Attaching to app_server_1
[36mserver_1  |[0m 
[36mserver_1  |[0m > server@1.0.0 start /app/api
[36mserver_1  |[0m > node server.js
[36mserver_1  |[0m 
[36mserver_1  |[0m Server is listening on port 9000
[36mserver_1  |[0m python3 /app/api/sources/python/valid_points.py /app/api/sources/images/temp/1574626509487_aloeL.jpg /app/api/sources/images/temp/1574626509487_aloeR.jpg 55 100 32 96 9
[36mserver_1  |[0m {
[36mserver_1  |[0m   image_left_name: '1574626509487_aloeL.jpg',
[36mserver_1  |[0m   image_right_name: '1574626509487_aloeR.jpg',
[36mserver_1  |[0m   focal_length: '55\n',
[36mserver_1  |[0m   sensor_width: '100',
[36mserver_1  |[0m   min_disparity: '32',
[36mserver_1  |[0m   num_disparity: '96',
[36mserver_1  |[0m   window_size: '9',
[36mserver_1  |[0m   reference_points: '163,547,421,373',
[36mserver_1  |[0m   reference_length: '18',
[36mserver_1  |[0m   measurement_points: '513,21,429,284'
[36mserver_1  |[0m }
[36mserver_1  |[0m Within server.js:upload()
[36mserver_1  |[0m 
[36mserver_1  |[0m 1574631717263_curr_cemeteryL.jpg
[36mserver_1  |[0m 
[36mserver_1  |[0m 
[36mserver_1  |[0m success
[36mserver_1  |[0m Within server.js:upload()
[36mserver_1  |[0m 
[36mserver_1  |[0m 1574631717263_curr_cemeteryR.jpg
[36mserver_1  |[0m 
[36mserver_1  |[0m 
[36mserver_1  |[0m success
[36mserver_1  |[0m Error: Command failed: python3 /app/api/sources/python/focal_predictor.py /app/api/sources/images/temp/1574631717263_curr_cemeteryL.jpg
[36mserver_1  |[0m 
[36mserver_1  |[0m     at ChildProcess.exithandler (child_process.js:295:12)
[36mserver_1  |[0m     at ChildProcess.emit (events.js:210:5)
[36mserver_1  |[0m     at maybeClose (internal/child_process.js:1021:16)
[36mserver_1  |[0m     at Process.ChildProcess._handle.onexit (internal/child_process.js:283:5) {
[36mserver_1  |[0m   killed: false,
[36mserver_1  |[0m   code: 1,
[36mserver_1  |[0m   signal: null,
[36mserver_1  |[0m   cmd: 'python3 /app/api/sources/python/focal_predictor.py /app/api/sources/images/temp/1574631717263_curr_cemeteryL.jpg'
[36mserver_1  |[0m }
