Attaching to app_client_1
[36mclient_1  |[0m 
[36mclient_1  |[0m > client@0.1.0 start /app/client
[36mclient_1  |[0m > react-scripts start
[36mclient_1  |[0m 
[36mclient_1  |[0m Starting the development server...
[36mclient_1  |[0m 
[36mclient_1  |[0m Compiled with warnings.
[36mclient_1  |[0m 
[36mclient_1  |[0m ./src/App.js
[36mclient_1  |[0m   Line 172:17:  Redundant alt attribute. Screen-readers already announce `img` tags as an image. You don’t need to use the words `image`, `photo,` or `picture` (or any specified custom words) in the alt prop  jsx-a11y/img-redundant-alt
[36mclient_1  |[0m 
[36mclient_1  |[0m ./src/components/Sidebar.js
[36mclient_1  |[0m   Line 44:27:   img elements must have an alt prop, either with meaningful text, or an empty string for decorative images  jsx-a11y/alt-text
[36mclient_1  |[0m   Line 58:36:   img elements must have an alt prop, either with meaningful text, or an empty string for decorative images  jsx-a11y/alt-text
[36mclient_1  |[0m   Line 72:27:   img elements must have an alt prop, either with meaningful text, or an empty string for decorative images  jsx-a11y/alt-text
[36mclient_1  |[0m   Line 98:25:   img elements must have an alt prop, either with meaningful text, or an empty string for decorative images  jsx-a11y/alt-text
[36mclient_1  |[0m   Line 112:34:  img elements must have an alt prop, either with meaningful text, or an empty string for decorative images  jsx-a11y/alt-text
[36mclient_1  |[0m   Line 126:25:  img elements must have an alt prop, either with meaningful text, or an empty string for decorative images  jsx-a11y/alt-text
[36mclient_1  |[0m 
[36mclient_1  |[0m ./src/components/ImagePanel.js
[36mclient_1  |[0m   Line 61:34:  img elements must have an alt prop, either with meaningful text, or an empty string for decorative images  jsx-a11y/alt-text
[36mclient_1  |[0m 
[36mclient_1  |[0m ./src/components/ReferencePoints.js
[36mclient_1  |[0m   Line 8:11:  'name' is assigned a value but never used  no-unused-vars
[36mclient_1  |[0m 
[36mclient_1  |[0m Search for the keywords to learn more about each warning.
[36mclient_1  |[0m To ignore, add // eslint-disable-next-line to the line before.
[36mclient_1  |[0m 
